LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  6 of 2677 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
    4 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewLinkProgram imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewDeleteShader imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewGetSubroutineIndex imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewDetachShader imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewShaderSource imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewAttachShader imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewUniformSubroutinesuiv imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewCreateProgram imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewCreateShader imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewCompileShader imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewUseProgram imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewDisableVertexAttribArray imported
PHEngine.lib(VertexArrayObject.obj) : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform4f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform3f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix2fv imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix4fv imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform1f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform2f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform1i imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix3fv imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribIPointer imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewBufferData imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribLPointer imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
PHEngine.lib(MeshAllocationPolicy.obj) : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
PHEngine.lib(IndexBufferObject.obj) : warning LNK4049: locally defined symbol ___glewBindBuffer imported
PHEngine.lib(VertexBufferObjectBase.obj) : warning LNK4049: locally defined symbol ___glewGenBuffers imported
PHEngine.lib(Texture2d.obj) : warning LNK4049: locally defined symbol ___glewActiveTexture imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'D:\VisualStudioProjects\PHEngine\PHEngine\PHEngine\bin\Release\vc120.pdb'; linking object as if no debug info
  Gui.vcxproj -> D:\VisualStudioProjects\PHEngine\PHEngine\PHEngine\bin\Release\Gui.exe
