  GuiMain.cpp
c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  d:\mystartup\porthighlightengine\phengine\phengine\phengine\dependencies\glfw\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
PHEngine.lib(Level.obj) : warning LNK4049: locally defined symbol ___glewCreateProgram imported
PHEngine.lib(Shader.obj) : warning LNK4049: locally defined symbol ___glewCreateProgram imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform1f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform1i imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform2f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform3f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform4f imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix2fv imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix3fv imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix4fv imported
PHEngine.lib(Uniform.obj) : warning LNK4049: locally defined symbol ___glewUniform1ui imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewAttachShader imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewCompileShader imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewCreateShader imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewDeleteShader imported
PHEngine.lib(IShader.obj) : warning LNK4049: locally defined symbol ___glewDetachShader imported
